LttAboutTheLandSectionId,LocalAuthority,TitleNumber,TotalConsiderationForTitle,UPRN
614722764195,Swansea,7219,99798,1845672c72294e3f668b09bdf6890567bba691a5aa292a7b063fd14725ab46af
619347921879,Ceredigion,4684,66392,7da9626729ab6b86b97ec31862a9e7eba34ee67666bc97d4d0fde1102dfbf356
629774586627,Flintshire,5344,48799,cde55597825402d47018cde094cf9a0852393b8cc87d28c5b83cd5534fc5a991
632787826935,Merthyr Tydfil,8959,59168,01aaeb0dad7faef08290c294d42cd34af78a1bfd2797ea3890182e196d5ea513
634945742897,Rhondda Cynon Taf,3779,78194,4a38059e7f5f96f51d7931ca7e54c53bad1c1809d8297a6d5de565f37f0ae980
652487196253,Cardiff,3832,67142,9b472d28bc0217e642fac7dbd6a9966ed109863e94b34fe14e1ba419cc3ef83c
654698215742,Isle of Anglesey,5113,65113,e33b8f6df731833e9765209398d61c90e9bbb227a9bed8565ce1d737908ec976
659852684684,Gwynedd,1683,65832,4319410bb9f0421b9c9e588a71b2c9bdebce8dc46dbd45727473cdfa9f1a08ba
661944897986,Isle of Anglesey,2157,49728,b4d27b85b09baa4afdc7a2e6456f158c1da2df4ff852d836b5fe8679a0602569
664162575549,Rhondda Cynon Taf,2271,34588,ba2d1375410c4d1b94b4613049120853987643c81aa0bf24d4a43efbefcfb3d2
664373421973,Ceredigion,8344,35226,494395739fd0cfa7482918e061a686de5f49083d01864cb12f13cec4a4c633ae
664654679174,Merthyr Tydfil,5963,36157,917a6442b75429f352e7ce76eaa738fdef27e3e25f3b5fc3e545a1b8f6581466
665361645418,Torfaen,1321,38919,926c97f9806a2718388313f5dff5c1ffa5bca84bb97f6fde53bdf6994f8ed7c3
686384336325,Wrexham,4237,83461,40abb3e384cbe8a923967b37bdfb91dc948d7af843b3df518686bf77e1e1e7ed
697757491383,Cardiff,4856,77865,efa772a92966021027fb7cb0dcc3dc5c9628dd15718b72852440f8531edabf6c
716633285543,Caerphilly,4658,91859,1ed09524888b911a026c63ecc261dbda12fc155fd9c696def801087359ff5e50
722257965611,Powys,8951,19428,4154fe4c9537eb602b1393e492610118b350ae78f28e04d2212c2a43bef5a7c2
726141818833,Pembrokeshire,9882,84715,ac6506ea837bf02983740d6bb93d01ba280bca2f6ed4e5ede66baf2be0bb1cca
729673576718,Flintshire,9732,27657,c572cae7f83d2bdd54a04226dc9bdbf05edb414eb3a24e853f08267d30ba2cae
747776851186,Gwynedd,1638,36934,db0f0b4b90468e602fe8ef5ac118295dc1e096eeca75b85c13819d4bd3e5fcfb
755431298691,Conwy,4363,36668,81d7938bab786a42e1e26870b8d5f54f41950e2b04ca5c7781d12d803b07f36a
769679173721,Vale of Glamorgan,8842,25163,214a95943410f9d84dc6d3138f23ad0a9543c4290be551868d7b538d6d8a7e9a
779464538937,Conwy,2787,57623,e3dc58fe73b4c82b28a2d886b1db769f9c77c0a7913ee2be3a90d9f714989331
781956747755,Torfaen,8998,62662,2dfd5ffa0dcc092a66b0801b18f3102c2cde6d9106af1be2a65244a6141eed32
793417287176,Monmouthshire,6815,83764,3a034f710402d194656478f607ce811b0fe81a049fa5dce1cf6721790980770c
794622589878,Bridgend,8632,24129,c8186779ded8265cf5f7b3ab98fc695ef2932ab3502ca31191d5777b9846a184
796267516586,Neath Port Talbot,3648,54351,70e848aaa4ec7902dfc5969d5d50da55e718339f73bd6f8a2e95e066df704354
796385457575,Vale of Glamorgan,8819,78141,f205100e19df462249b59a02832650ef20359fd6a5f2643a82c0b48aab037581
828574833283,Blaenau Gwent,3917,27987,d136fc3fdec2eefe1eaa17e19ab2ea816490164f8421b55f6645e461554d1c8d
838171938737,Swansea,5989,64166,cc9fb1569ed6421cc862d16b1b1093d09153c043d6ff85baf5baa2c76c404b9f
847886181672,Powys,7427,66196,44b59f793aa7df12d73252195acc86558a6736a29cdf4422d0ddf7fa59c81c36
855828977285,Carmarthenshire,9253,75965,1389f7c7b57b115d0c5f0507d4c57152dbda6f82a2fceda56ce6b9ec21236fbb
859133369786,Gwynedd,9359,42429,de03dc013437aa0fa3fe1a6a413c3000726f2d9bf40cadf701ff5198b417ea7f
863614836652,Bridgend,4991,55773,ce7b77f025ea60aceb9066048f9db600234e8af8821d8a00a0e3bc96198a4983
863994966958,Carmarthenshire,4948,32912,f9b7a379a727729bcfc89131da997340d1950d688acc551346bef0dbd5bd28ee
865929695238,Denbighshire,9666,72645,5a4a70a6663c39b50c3ca0caa2cbb76825c8536883572ccf81ebd23cc4ac563b
873831665187,Carmarthenshire,9824,91316,ff75fa7a97140247fc7e7a026eb1363ac2d004729bf2b45d0c26f1d1d391320a
878134525477,Conwy,4739,63582,2183896689a9320664bdacf8db3f76cf5f16b6cc39ba2213021ea6d876e01dc9
878552821491,Powys,8418,69229,1c3e34850216c0da05b2477f7b461bf9be2b9c438d6e7d3060db00e8c2001bf3
891436347783,Merthyr Tydfil,3952,28522,1980b4816c98bae272d7da420cb6faddd477f16639b8d068fbcac836284a4eb2
895159965299,Powys,8679,44961,6384590332dcfc9ffe1cc1c10c1b60340ac0d39de91886d0048a56d3c3a61385
896151571256,Rhondda Cynon Taf,5839,86221,50937242970ba7bc543ac67f1deaf09753f77454567ab47d22f935daf52a1aaf
916137574927,Bridgend,8127,73688,1b28674d070f7c0e7bd5fa2ec727206fe285995083b58b97e37dbe1907bb8ce2
922543364533,Torfaen,4565,45486,ecb15119e39bcbb04412e19c518885bf26f12103520914bc7cf0ee1f33f02ec2
936524763292,Denbighshire,6658,41739,133c2e64485d34157609eb7c6e95dee9d3ec109c5e616d365d5e9fda31c0f7fc
952699549888,Blaenau Gwent,4452,33163,31ef8418ee79974f9236981fd2efe5f3e4b6ba5fa823dd2b41469102dfc047c1
987461383431,Cardiff,3479,62457,15ebd7f9e4ca1fb066fbd1c25d001f41d30f0a1e2f6b43b706f8abf7ad2d055e
989682553899,Caerphilly,8654,73628,39270ce1805b478ab6d269e6e967581d0c60d6d8ec3bd9ef1298280c88eedeeb
997989396638,Bridgend,3994,65528,4fdbaf2f042c5159c642e2f1ab8446d8d3fd7c37b354311848a33ff5bd4d6696
