LttOrganisationId,AddressLine1,AddressLine2,AddressLine3,AddressLine4,Country,LttUniqueIdentifierId,Name,Postcode,TelephoneNumber,TradingName,IsVatRegistered,VatRegistrationNumber,IsOrganisationBasedInTheUK,UPRN
978947446478,122-128 East Moors Road,Cardiff,Cardiff,,United Kingdom,839171895829,Aaron,N8 7QD,419739945324133,Aaron,1,838921429476685,1,172872588858
768385899579,2 Windsor Road,Surrey,Sunbury-on-Thames,,United Kingdom,254648562949,Kristofer,TS16 0DS,499568864595888,Kristofer,0,633587377354355,0,652223677698
534588446354,17 Whalebone Lane South,Greater London,Dagenham,,United Kingdom,522126973248,Tresa,IV22 2LF,717642424323262,Tresa,0,283768514268591,0,346732292175
593614375326,40 James Street,South Yorkshire,Barnsley,,United Kingdom,464936212493,Andrea,G33 4EG,876598641948832,Andrea,0,893622947111488,0,871577352745
613647189569,40 James Street,Pembrokeshire,Haverfordwest,,United Kingdom,725918383693,Omega,LS11 0AS,725693449287558,Omega,0,925764363972366,0,384311128545
144885137448,3 Moorgate Place,Greater London,London,,United Kingdom,127863165165,Jasper,SY4 1ES,393525479173978,Jasper,0,471528219582891,0,672342596576
295183987693,58 Sinclair Street,Inverclyde,Greenock,,United Kingdom,994268341153,Ellen,BL9 9NY,134724584415345,Ellen,0,537581997369354,0,274577837693
676179431481,3 Lake Side,Derbyshire,Ashbourne,,United Kingdom,899227146156,Young,NE6 2AH,966426392549269,Young,1,493562117547384,1,224919643657
444547158246,5 Railway Terrace,Highland,Inverness,,United Kingdom,256944369382,Hayley,G22 6BN,861467841487895,Hayley,1,629452345969933,1,712841444419
882774676594,29 High Street,East Sussex,Lewes,,United Kingdom,123791881146,Florencio,N1C 4AA,983614298824188,Florencio,1,272938394685383,1,734761651752
922718852248,40-41 Dolphin Centre,Poole,Poole,,United Kingdom,182692345623,Jeff,CH62 1DQ,614938193919111,Jeff,0,891451465213232,0,352462918822
682776262694,18 York Road,York,York,,United Kingdom,414932899312,Tona,W1F 7RG,898663177849189,Tona,1,942533575631151,1,239918977322
444746812143,12 Woodland Road,Dumfries and Galloway,Stranraer,,United Kingdom,999164834643,Roseann,SW1H 9NE,454692526874211,Roseann,0,432463595645314,0,966224121912
741679963197,4 The Rise,West Sussex,East Grinstead,,United Kingdom,228813514684,Rosalind,G52 3SS,167486788464739,Rosalind,0,719831192486124,0,468158918731
994135435835,222-224 Dunearn Drive,Fife,Kirkcaldy,,United Kingdom,629757586748,Carmelita,BD6 3AH,269229438649759,Carmelita,1,626467883995577,1,256732742536
598681313433,27 Holloway,Wiltshire,Malmesbury,,United Kingdom,252181797327,Shara,B78 1PR,933376386278112,Shara,0,888395159812819,0,394553114535
341733652117,40 James Street,Powys,Newtown,,United Kingdom,285824769958,Donnetta,CV9 2BZ,638834598992348,Donnetta,1,566642993343287,1,987671254443
394263855152,1 Dempster Terrace,Fife,St Andrews,,United Kingdom,133855128492,Leola,PA37 1QB,899669117928787,Leola,0,979569357173173,0,575335821767
213943786212,1 West End,Oxfordshire,Woodstock,,United Kingdom,975287518931,Luanna,RM2 6LJ,515313477232224,Luanna,0,338335524512298,0,686165563673
752994453371,4 Bartholomew Close,Gloucestershire,Gloucester,,United Kingdom,472267748494,Ellis,NP11 7HX,592487667638847,Ellis,1,852992773177345,1,293185779381
638321233414,1 Regent Crescent,Greater Manchester,Manchester,,United Kingdom,283417111958,Herb,PL14 4BE,649292128358912,Herb,1,423798717664929,1,867195536696
934159741324,40 James Street,County Durham,Durham,,United Kingdom,151273175988,Richie,AB11 5EA,366318642729385,Richie,1,441444597791313,1,914966932334
337592172757,19 Saint John's Court,Essex,Buckhurst Hill,,United Kingdom,511723788588,Bella,S60 1AJ,313823851671646,Bella,1,137165355923729,1,915416169759
636926492273,69 High Street,Hertfordshire,Berkhamsted,,United Kingdom,145965723367,Nancie,EN8,459799594823733,Nancie,1,489865662355426,1,575189791177
748625946137,40 James Street,Argyll and Bute,Isle of Islay,,United Kingdom,639943645653,Adela,WS5 4SH,796687336829658,Adela,1,467897178728443,1,894867171754
168358871565,11 Berinscourt House,Oxfordshire,Wallingford,,United Kingdom,297779245169,Latonya,LE19 4WS,881989856423611,Latonya,1,948641178655426,1,943759697947
539123766694,1 High Street,West Sussex,Henfield,,United Kingdom,473615263628,Bud,NG13 8TF,634199538327569,Bud,1,688813481833161,1,586687477412
738486461527,27 Stone Street,West Midlands,Oldbury,,United Kingdom,415488586963,Bee,TN5,784334666869485,Bee,0,915597351581811,0,948717313117
289687265664,118 George Street,Cumbria,Whitehaven,,United Kingdom,445493994872,Jannie,PA20 0QX,763525516925371,Jannie,1,371364418761116,1,111198351399
813793398533,16 Malvern Close,Caerphilly,Newport,,United Kingdom,738566762274,Jasmin,TN3 8HX,817757118184156,Jasmin,1,773774381284213,1,951179755512
649871963885,4 Lewis Street,Carmarthenshire,Llandysul,,United Kingdom,463898916893,Carry,SL7 1BA,532771272322762,Carry,1,371992579363918,1,319761116198
473188313713,40 James Street,Northumberland,Morpeth,,United Kingdom,199913172841,Marielle,KY10 2LB,971169113697682,Marielle,0,127891268687122,0,115651567781
517219853673,40 James Street,West Midlands,Coventry,,United Kingdom,443638291998,Xenia,OL9,591824633146517,Xenia,0,923481666597439,0,634636326545
262412532866,4 Steps Bungalow,Shropshire,Church Stretton,,United Kingdom,919929793929,Winfred,B14 7AS,125655237132965,Winfred,1,998842235847588,1,776351956115
694799829457,2 Bay Terrace,East Sussex,Pevensey,,United Kingdom,432224929218,Golden,TN6,387533275658831,Golden,0,379583542852748,0,656968119776
997744616721,15 Beech Grove,Cumbria,Carlisle,,United Kingdom,426275924813,Bertram,SW3,694184126536753,Bertram,0,438199788878876,0,386483472171
539738172485,8 Holsworthy,Southend-on-Sea,Southend-on-Sea,,United Kingdom,626669735682,Erik,B29 5DH,186589966369747,Erik,1,546863166328874,1,678628835928
948293587457,3 Northallerton Road,North Yorkshire,Northallerton,,United Kingdom,728988487345,Maryjane,ST13 5PN,173846296237595,Maryjane,0,579364525529427,0,984633696487
995369327566,24 Fairfield Grove,Greater London,London,,United Kingdom,717291134416,Christen,TW8 0PF,565176244968787,Christen,0,722497336397523,0,622525518413
312551796663,5 Hazelton Road,Worcestershire,Bromsgrove,,United Kingdom,762531931386,Johna,DY12 2PE,436136864589776,Johna,1,584199732752719,1,924982111441
923239593318,4 Manor Bungalows,West Berkshire,Newbury,,United Kingdom,737157722389,Susanna,EC1Y,931673747149187,Susanna,1,649494373752196,1,228163682769
378651191529,1 Field Lane,Derbyshire,Sheffield,,United Kingdom,172929526497,Keneth,W10 4LW,286541785386319,Keneth,1,393556377816898,1,898221569244
